id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

res_user2group_system,res_user2group_system,model_res_users,base.group_system,1,1,1,1
giaovien2group_system,giaovien2group_system,model_ekids_giaovien,base.group_system,1,1,1,1
giaovien_nguoithan2group_system,giaovien_nguoithan2group_system,model_ekids_giaovien_nguoithan,base.group_system,1,0,0,0
giaovien_hoctapcongtac2group_system,giaovien_hoctapcongtac2group_system,model_ekids_giaovien_hoctapcongtac,base.group_system,1,0,0,0
giaovien_khenthuong2group_system,giaovien_khenthuong2group_system,model_ekids_giaovien_khenthuong,base.group_system,1,0,0,0
giaovien_nghiphep2group_system,giaovien_nghiphep2group_system,model_ekids_giaovien_nghiphep,base.group_system,1,0,0,0
luong_dm_chitra2group_system,luong_dm_chitra2group_system,model_ekids_luong_dm_chitra,base.group_system,1,0,0,0
luong_dm_chamcong2group_system,luong_dm_chamcong2group_system,model_ekids_luong_dm_chamcong,base.group_system,1,0,0,0
luong_dm_chamcong_kpi2group_system,luong_dm_chamcong_kpi2group_system,model_ekids_luong_dm_chamcong_kpi,base.group_system,1,0,0,0
luong2group_system,luong2group_system,model_ekids_luong,base.group_system,1,0,0,0

res_user2quanlycoso,res_user2quanlycoso,model_res_users,ekids_core.quanlycoso,1,1,1,1
giaovien2quanlycoso,giaovien2quanlycoso,model_ekids_giaovien,ekids_core.quanlycoso,1,1,1,1
giaovien_nguoithan2quanlycoso,giaovien_nguoithan2quanlycoso,model_ekids_giaovien_nguoithan,ekids_core.quanlycoso,1,0,0,0
giaovien_hoctapcongtac2quanlycoso,giaovien_hoctapcongtac2quanlycoso,model_ekids_giaovien_hoctapcongtac,ekids_core.quanlycoso,1,0,0,0
giaovien_khenthuong2quanlycoso,giaovien_khenthuong2quanlycoso,model_ekids_giaovien_khenthuong,ekids_core.quanlycoso,1,0,0,0
giaovien_nghiphep2quanlycoso,giaovien_nghiphep2quanlycoso,model_ekids_giaovien_nghiphep,ekids_core.quanlycoso,1,0,0,0
luong2quanlycoso,luong2quanlycoso,model_ekids_luong,ekids_core.quanlycoso,1,0,0,0
luong_dm_chitra2quanlycoso,luong_dm_chitra2quanlycoso,model_ekids_luong_dm_chitra,ekids_core.quanlycoso,1,1,1,1
luong_dm_chamcong2quanlycoso,luong_dm_chamcong2quanlycoso,model_ekids_luong_dm_chamcong,ekids_core.quanlycoso,1,1,1,1
luong_dm_chamcong_kpi2quanlycoso,luong_dm_chamcong_kpi2quanlycoso,model_ekids_luong_dm_chamcong_kpi,ekids_core.quanlycoso,1,1,1,1



luong_nam2tinhluong,luong_nam2tinhluong,model_ekids_luong_nam,ekids_core.tinhluong,1,1,1,1
luong_thang2tinhluong,luong_thang2tinhluong,model_ekids_luong_thang,ekids_core.tinhluong,1,1,1,1
luong2tinhluong,luong2tinhluong,model_ekids_luong,ekids_core.tinhluong,1,1,1,1
luong_hangmuc2tinhluong,luong_hangmuc2tinhluong,model_ekids_luong_hangmuc,ekids_core.tinhluong,1,1,1,1
luong_dm_chitra2tinhluong,luong_dm_chitra2tinhluong,model_ekids_luong_dm_chitra,ekids_core.tinhluong,1,1,1,1
luong_dm_chamcong2tinhluong,luong_dm_chamcong2tinhluong,model_ekids_luong_dm_chamcong,ekids_core.tinhluong,1,1,1,1
luong_dm_chamcong_kpi2tinhluong,luong_dm_chamcong_kpi2tinhluong,model_ekids_luong_dm_chamcong_kpi,ekids_core.tinhluong,1,1,1,1
giaovien2tinhluong,giaovien2tinhluong,model_ekids_giaovien,ekids_core.tinhluong,1,1,0,0
giaovien_nghiphep2tinhluong,giaovien_nghiphep2tinhluong,model_ekids_giaovien_nghiphep,ekids_core.tinhluong,1,0,0,0
giaovien_nguoithan2tinhluong,giaovien_nguoithan2tinhluong,model_ekids_giaovien_nguoithan,ekids_core.tinhluong,1,0,0,0
giaovien_hoctapcongtac2tinhluong,giaovien_hoctapcongtac2tinhluong,model_ekids_giaovien_hoctapcongtac,ekids_core.tinhluong,1,0,0,0
giaovien_khenthuong2tinhluong,giaovien_khenthuong2tinhluong,model_ekids_giaovien_khenthuong,ekids_core.tinhluong,1,0,0,0
luong_sukien2tinhluong,luong_sukien2tinhluong,model_ekids_luong_sukien,ekids_core.tinhluong,1,1,1,1




giaovien2quanlygiaovien,giaovien2quanlygiaovien,model_ekids_giaovien,ekids_core.quanlygiaovien,1,1,1,1
res_users2quanlygiaovie,res_users2quanlygiaovie,model_res_users,ekids_core.quanlygiaovien,1,1,1,1
giaovien_nguoithan2quanlygiaovien,giaovien_nguoithan2quanlygiaovien,model_ekids_giaovien_nguoithan,ekids_core.quanlygiaovien,1,1,1,1
giaovien_hoctapcongtac2quanlygiaovien,giaovien_hoctapcongtac2quanlygiaovien,model_ekids_giaovien_hoctapcongtac,ekids_core.quanlygiaovien,1,1,1,1
giaovien_khenthuong2quanlygiaovien,giaovien_khenthuong2quanlygiaovien,model_ekids_giaovien_khenthuong,ekids_core.quanlygiaovien,1,1,1,1
giaovien_nghiphep2quanlygiaovien,giaovien_nghiphep2quanlygiaovien,model_ekids_giaovien_nghiphep,ekids_core.quanlygiaovien,1,1,1,1

luong_dm_chitra2quanlygiaovien,luong_dm_chitra2quanlygiaovien,model_ekids_luong_dm_chitra,ekids_core.quanlygiaovien,1,0,0,0
luong_dm_chamcong2quanlygiaovien,luong_dm_chamcong2quanlygiaovien,model_ekids_luong_dm_chamcong,ekids_core.quanlygiaovien,1,0,0,0
luong_dm_chamcong_kpi2quanlygiaovien,luong_dm_chamcong_kpi2quanlygiaovien,model_ekids_luong_dm_chamcong_kpi,ekids_core.quanlygiaovien,1,0,0,0
luong2quanlygiaovien,luong2quanlygiaovien,model_ekids_luong,ekids_core.quanlygiaovien,1,0,0,0
res_partner2quanlygiaovien,res_partner2quanlygiaovien,base.model_res_partner,ekids_core.quanlygiaovien,1,1,1,1


