id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
coso2group_system,coso2group_system,model_ekids_coso,base.group_system,1,1,1,1
coso2all_user,coso2all_user,model_ekids_coso,,1,0,0,0
dm_tinh_nhom2group_system,dm_tinh_nhom2group_system,model_ekids_dm_tinh,base.group_system,1,1,1,1
dm_tinh_nhom2all_user,dm_tinh_nhom2all_user,model_ekids_dm_tinh,,1,0,0,0
dm_xa_nhom2group_system,dm_xa_nhom2group_system,model_ekids_dm_xa,base.group_system,1,1,1,1
dm_xa_nhom2all_user,dm_xa_nhom2all_user,model_ekids_dm_xa,,1,0,0,0

nghile_nam2quanlycoso,nghile_nam2quanlycoso,model_ekids_nghile_nam,ekids_core.quanlycoso,1,1,1,1
nghile2quanlycoso,nghile2quanlycoso,model_ekids_nghile,ekids_core.quanlycoso,1,1,1,1
coso2quanlycoso,coso2quanlycoso,model_ekids_coso,ekids_core.quanlycoso,1,1,0,0


nghile2diemdanh,nghile2diemdanh,model_ekids_nghile,ekids_core.diemdanh,1,0,0,0

nghile2tinhhocphi,nghile2tinhhocphi,model_ekids_nghile,ekids_core.tinhhocphi,1,0,0,0

nghile2chamcong,nghile2chamcong,model_ekids_nghile,ekids_core.chamcong,1,0,0,0

nghile2tinhluong,nghile2tinhluong,model_ekids_nghile,ekids_core.tinhluong,1,0,0,0

thongbao_phuhuynh2quanlycoso,thongbao_phuhuynh2quanlycoso,model_ekids_thongbao_phuhuynh,ekids_core.quanlycoso,1,1,1,1
thongbao_phuhuynh2phuhuynh,thongbao_phuhuynh2phuhuynh,model_ekids_thongbao_phuhuynh,ekids_core.phuhuynh,1,0,0,0





