id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
dm_loaichi2quanlychitieu,dm_loaichi2quanlychitieu,model_ekids_chitieu_dm_loaichi,ekids_core.quanlychitieu,1,1,1,1
chitieu_chi2quanlychitieu,chitieu_chi2quanlychitieu,model_ekids_chitieu_chi,ekids_core.quanlychitieu,1,1,1,1
chitieu_thu2quanlychitieu,chitieu_thu2quanlychitieu,model_ekids_chitieu_thu,ekids_core.quanlychitieu,1,1,1,1
chitieu_thang2quanlychitieu,chitieu_thang2quanlychitieu,model_ekids_chitieu_thang,ekids_core.quanlychitieu,1,1,1,1
chitieu_nam2quanlychitieu,chitieu_nam2quanlychitieu,model_ekids_chitieu_nam,ekids_core.quanlychitieu,1,1,1,1


chitieu_chi2xembaocao,chitieu_chi2xembaocao,model_ekids_chitieu_chi,ekids_core.xembaocao,1,0,0,0
chitieu_thu2xembaocao,chitieu_thu2xembaocao,model_ekids_chitieu_thu,ekids_core.xembaocao,1,0,0,0
chitieu_thang2xembaocao,chitieu_thang2xembaocao,model_ekids_chitieu_thang,ekids_core.xembaocao,1,0,0,0
chitieu_nam2xembaocao,chitieu_nam2xembaocao,model_ekids_chitieu_nam,ekids_core.xembaocao,1,0,0,0
