id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

hocphi_dm_thu_bantru2quanlycoso,hocphi_dm_thu_bantru2quanlycoso,model_ekids_hocphi_dm_thu_bantru,ekids_core.quanlycoso,1,1,1,1
hocphi_dm_ca2quanlycoso,hocphi_dm_ca2quanlycoso,model_ekids_hocphi_dm_ca,ekids_core.quanlycoso,1,1,1,1
hocphi_dm_chinhsach_giam2quanlycoso,hocphi_dm_chinhsach_giam2quanlycoso,model_ekids_hocphi_dm_chinhsach_giam,ekids_core.quanlycoso,1,1,1,1




hocsinh2quanlyhocsinh,hocsinh2quanlyhocsinh,model_ekids_hocsinh,ekids_core.quanlyhocsinh,1,1,1,1
hocsinh_lichsu_canthiep2quanlyhocsinh,hocsinh_lichsu_canthiep2quanlyhocsinh,model_ekids_hocsinh_lichsu_canthiep,ekids_core.quanlyhocsinh,1,1,1,1
hocsinh_phuhuynh2quanlyhocsinh,hocsinh_phuhuynh2quanlyhocsinh,model_ekids_hocsinh_phuhuynh,ekids_core.quanlyhocsinh,1,1,1,1
hocsinh_ca_canthiep2quanlyhocsinh,hocsinh_ca_canthiep2quanlyhocsinh,model_ekids_hocsinh_ca_canthiep,ekids_core.quanlyhocsinh,1,1,1,1
hocsinh_nghiphep2quanlyhocsinh,hocsinh_nghiphep2quanlyhocsinh,model_ekids_hocsinh_nghiphep,ekids_core.quanlyhocsinh,1,1,1,1
ketluan2quanlyhocsinh,ketluan2quanlyhocsinh,model_ekids_ketluan,ekids_core.quanlyhocsinh,1,1,1,1
ketluan_roiloan2dikem2quanlyhocsinh,ketluan_roiloan2dikem2quanlyhocsinh,model_ekids_ketluan_roiloan2dikem,ekids_core.quanlyhocsinh,1,1,1,1
kehoach2quanlyhocsinh,kehoach2quanlyhocsinh,model_ekids_kehoach,ekids_core.quanlyhocsinh,1,1,1,1
tinhtoan_ca2thu2quanlyhocsinh,tinhtoan_ca2thu2quanlyhocsinh,model_ekids_tinhtoan_ca2thu,ekids_core.quanlyhocsinh,1,1,1,1
hocphi_dm_thu_bantru2quanlyhocsinh,hocphi_dm_thu_bantru2quanlyhocsinh,model_ekids_hocphi_dm_thu_bantru,ekids_core.quanlyhocsinh,1,0,0,0
hocphi_dm_ca2quanlyhocsinh,hocphi_dm_ca2quanlyhocsinh,model_ekids_hocphi_dm_ca,ekids_core.quanlyhocsinh,1,0,0,0
hocphi_dm_chinhsach_giam2quanlyhocsinh,hocphi_dm_chinhsach_giam2quanlyhocsinh,model_ekids_hocphi_dm_chinhsach_giam,ekids_core.quanlyhocsinh,1,0,0,0
hocphi2quanlyhocsinh,hocphi2quanlyhocsinh,model_ekids_hocphi,ekids_core.quanlyhocsinh,1,0,0,0
taichinh_lichsu_giaodich2quanlyhocsinh,taichinh_lichsu_giaodich2quanlyhocsinh,model_ekids_taichinh_lichsu_giaodich,ekids_core.quanlyhocsinh,1,1,1,1


hocphi_nam2tinhhocphi,hocphi_nam2tinhhocphi,model_ekids_hocphi_nam,ekids_core.tinhhocphi,1,1,1,1
hocphi_thang2tinhhocphi,hocphi_thang2tinhhocphi,model_ekids_hocphi_thang,ekids_core.tinhhocphi,1,1,1,1
hocphi2tinhhocphi,hocphi2tinhhocphi,model_ekids_hocphi,ekids_core.tinhhocphi,1,1,1,1
hocphibantru2tinhhocphi,hocphibantru2tinhhocphi,model_ekids_hocphi_bantru,ekids_core.tinhhocphi,1,1,1,1
hocphi_ca2tinhhocphi,hocphi_ca2tinhhocphi,model_ekids_hocphi_ca,ekids_core.tinhhocphi,1,1,1,1
hocphi_duoctru2tinhhocphi,hocphi_duoctru2tinhhocphi,model_ekids_hocphi_duoctru,ekids_core.tinhhocphi,1,1,1,1
hocphi_dm_chinhsach_giam2tinhhocphi,hocphi_dm_chinhsach_giam2tinhhocphi,model_ekids_hocphi_dm_chinhsach_giam,ekids_core.tinhhocphi,1,1,1,1
hocphi_dm_thu_bantru2tinhhocphi,hocphi_dm_thu_bantru2tinhhocphi,model_ekids_hocphi_dm_thu_bantru,ekids_core.tinhhocphi,1,1,1,1
hocphi_dm_ca2tinhhocphi,hocphi_dm_ca2tinhhocphi,model_ekids_hocphi_dm_ca,ekids_core.tinhhocphi,1,1,1,1
hocphi_thungoai2tinhhocphi,hocphi_thungoai2tinhhocphi,model_ekids_hocphi_thungoai,ekids_core.tinhhocphi,1,1,1,1
coso2tinhhocphi,coso2tinhhocphi,model_ekids_coso,ekids_core.tinhhocphi,1,1,0,0
tinhtoan_ca2thu2tinhhocphi,tinhtoan_ca2thu2tinhhocphi,model_ekids_tinhtoan_ca2thu,ekids_core.tinhhocphi,1,1,0,0
hocsinh2tinhhocphi,hocsinh2tinhhocphi,model_ekids_hocsinh,ekids_core.tinhhocphi,1,0,0,0
hocsinh_lichsu_canthiep2tinhhocphi,hocsinh_lichsu_canthiep2tinhhocphi,model_ekids_hocsinh_lichsu_canthiep,ekids_core.tinhhocphi,1,0,0,0
